Year,Team,TPA,TPP,2PA,2P%,O3PA,O3P%,O2PA,O2P%,pctoffg0-3,pctoffg3-10,pctoffg10-16,pctoffg16<3,pctoffg3,fgpct0-3,fgpct3-10,fgpct10-16,fgpct16<3,fgpct3
2015,Golden State Warriors,2217,0.398,4920,0.514,1757,0.337,5327,0.458,0.286,0.145,0.104,0.154,0.311,0.675,0.371,0.443,0.397,0.398
2014,San Antonio Spurs,1757,0.397,5087,0.517,1500,0.353,5476,0.469,0.287,0.185,0.09,0.181,0.257,0.673,0.437,0.389,0.413,0.397
2013,Miami Heat,1809,0.396,4539,0.536,1783,0.35,4850,0.473,0.297,0.127,0.099,0.192,0.285,0.704,0.401,0.387,0.441,0.396
2012,Miami Heat,1030,0.359,4182,0.496,1318,0.363,3949,0.457,0.309,0.157,0.119,0.218,0.198,0.65,0.397,0.442,0.381,0.359
2011,Dallas Mavericks,1768,0.365,4695,0.516,1480,0.343,5176,0.481,0.24,0.162,0.125,0.199,0.274,0.684,0.407,0.423,0.461,0.365
2010,Los Angeles Lakers,1562,0.341,5313,0.492,1585,0.328,5255,0.481,0.311,0.15,0.121,0.191,0.227,0.597,0.436,0.426,0.406,0.341
2009,Los Angeles Lakers,1516,0.361,5465,0.505,1700,0.345,5125,0.481,0.32,0.148,0.119,0.196,0.217,0.616,0.44,0.443,0.41,0.361
2008,Boston Celtics,1564,0.381,4722,0.506,1535,0.316,4806,0.452,0.32,0.118,0.102,0.211,0.249,0.615,0.405,0.405,0.447,0.381
2007,San Antonio Spurs,1561,0.381,4767,0.504,1101,0.334,5362,0.465,0.288,0.155,0.107,0.204,0.247,0.653,0.444,0.406,0.392,0.381
2006,Miami Heat,1441,0.345,4914,0.517,1359,0.361,5170,0.461,0.34,0.162,0.094,0.177,0.227,0.669,0.406,0.36,0.411,0.345
2005,San Antonio Spurs,1395,0.363,5055,0.478,881,0.367,5478,0.436,0.293,0.201,0.118,0.173,0.216,0.637,0.399,0.378,0.369,0.363
2004,Detroit Pistons,968,0.344,5346,0.452,1180,0.302,5198,0.438,0.34,0.153,0.175,0.179,0.153,0.566,0.356,0.393,0.374,0.344
2003,San Antonio Spurs,1270,0.354,5027,0.489,1043,0.339,5660,0.443,0.313,0.189,0.133,0.163,0.202,0.634,0.423,0.388,0.371,0.354
